datetime,WVHT,DPD,APD,MWD
2024-10-12 01:10:00,1.61,5.56,4.86,296
2024-10-12 01:20:00,99.00,99.00,99.00,
2024-10-12 01:30:00,99.00,99.00,99.00,
2024-10-12 01:40:00,1.64,6.25,4.81,299
2024-10-12 01:50:00,99.00,99.00,99.00,
2024-10-12 02:00:00,99.00,99.00,99.00,
2024-10-12 02:10:00,1.55,6.25,4.76,294
2024-10-12 02:20:00,99.00,99.00,99.00,
2024-10-12 02:30:00,99.00,99.00,99.00,
2024-10-12 02:40:00,1.78,5.88,5.19,283
2024-10-12 02:50:00,99.00,99.00,99.00,
2024-10-12 03:00:00,99.00,99.00,99.00,
2024-10-12 03:10:00,1.58,6.25,5.05,286
2024-10-12 03:20:00,99.00,99.00,99.00,
2024-10-12 03:30:00,99.00,99.00,99.00,
2024-10-12 03:40:00,1.66,6.25,5.21,286
2024-10-12 03:50:00,99.00,99.00,99.00,
2024-10-12 04:00:00,99.00,99.00,99.00,
2024-10-12 04:10:00,1.60,6.25,5.26,282
2024-10-12 04:20:00,99.00,99.00,99.00,
2024-10-12 04:30:00,99.00,99.00,99.00,
2024-10-12 04:40:00,1.63,6.67,5.21,272
2024-10-12 04:50:00,99.00,99.00,99.00,
2024-10-12 05:00:00,99.00,99.00,99.00,
2024-10-12 05:10:00,1.72,6.67,5.31,280
2024-10-12 05:20:00,99.00,99.00,99.00,
2024-10-12 05:30:00,99.00,99.00,99.00,
2024-10-12 05:40:00,1.57,6.67,5.10,278
2024-10-12 05:50:00,99.00,99.00,99.00,
2024-10-12 06:00:00,99.00,99.00,99.00,
2024-10-12 06:10:00,1.69,6.25,5.21,267
2024-10-12 06:20:00,99.00,99.00,99.00,
2024-10-12 06:30:00,99.00,99.00,99.00,
2024-10-12 06:40:00,1.61,6.25,5.13,271
2024-10-12 06:50:00,99.00,99.00,99.00,
2024-10-12 07:00:00,99.00,99.00,99.00,
2024-10-12 07:10:00,1.60,6.67,5.05,281
2024-10-12 07:20:00,99.00,99.00,99.00,
2024-10-12 07:30:00,99.00,99.00,99.00,
2024-10-12 07:40:00,1.58,6.25,4.95,267
2024-10-12 07:50:00,99.00,99.00,99.00,
2024-10-12 08:00:00,99.00,99.00,99.00,
2024-10-12 08:10:00,1.56,6.25,4.81,271
2024-10-12 08:20:00,99.00,99.00,99.00,
2024-10-12 08:30:00,99.00,99.00,99.00,
2024-10-12 08:40:00,1.72,5.88,5.01,269
2024-10-12 08:50:00,99.00,99.00,99.00,
2024-10-12 09:00:00,99.00,99.00,99.00,
2024-10-12 09:10:00,1.65,6.25,5.00,261
2024-10-12 09:20:00,99.00,99.00,99.00,
2024-10-12 09:30:00,99.00,99.00,99.00,
2024-10-12 09:40:00,1.66,6.25,5.01,266
2024-10-12 09:50:00,99.00,99.00,99.00,
2024-10-12 10:00:00,99.00,99.00,99.00,
2024-10-12 10:10:00,1.75,6.25,4.85,269
2024-10-12 10:20:00,99.00,99.00,99.00,
2024-10-12 10:30:00,99.00,99.00,99.00,
2024-10-12 10:40:00,1.79,6.67,4.97,268
2024-10-12 10:50:00,99.00,99.00,99.00,
2024-10-12 11:00:00,99.00,99.00,99.00,
2024-10-12 11:10:00,1.83,6.67,4.94,259
2024-10-12 11:20:00,99.00,99.00,99.00,
2024-10-12 11:30:00,99.00,99.00,99.00,
2024-10-12 11:40:00,2.03,6.67,5.10,259
2024-10-12 11:50:00,99.00,99.00,99.00,
2024-10-12 12:00:00,99.00,99.00,99.00,
2024-10-12 12:10:00,1.96,6.25,4.86,262
2024-10-12 12:20:00,99.00,99.00,99.00,
2024-10-12 12:30:00,99.00,99.00,99.00,
2024-10-12 12:40:00,1.99,6.67,4.94,266
2024-10-12 12:50:00,99.00,99.00,99.00,
2024-10-12 13:00:00,99.00,99.00,99.00,
2024-10-12 13:10:00,2.15,7.14,5.15,265
2024-10-12 13:20:00,99.00,99.00,99.00,
2024-10-12 13:30:00,99.00,99.00,99.00,
2024-10-12 13:40:00,2.09,7.14,5.11,262
2024-10-12 13:50:00,99.00,99.00,99.00,
2024-10-12 14:00:00,99.00,99.00,99.00,
2024-10-12 14:10:00,2.32,7.69,5.34,268
2024-10-12 14:20:00,99.00,99.00,99.00,
2024-10-12 14:30:00,99.00,99.00,99.00,
2024-10-12 14:40:00,2.14,7.14,5.23,267
2024-10-12 14:50:00,99.00,99.00,99.00,
2024-10-12 15:00:00,99.00,99.00,99.00,
2024-10-12 15:10:00,2.36,7.69,5.52,266
2024-10-12 15:20:00,99.00,99.00,99.00,
2024-10-12 15:30:00,99.00,99.00,99.00,
2024-10-12 15:40:00,2.34,7.69,5.42,269
2024-10-12 15:50:00,99.00,99.00,99.00,
2024-10-12 16:00:00,99.00,99.00,99.00,
2024-10-12 16:10:00,2.26,7.69,5.46,260
2024-10-12 16:20:00,99.00,99.00,99.00,
2024-10-12 16:30:00,99.00,99.00,99.00,
2024-10-12 16:40:00,2.32,7.14,5.66,261
2024-10-12 16:50:00,99.00,99.00,99.00,
2024-10-12 17:00:00,99.00,99.00,99.00,
2024-10-12 17:10:00,2.41,7.69,5.71,260
2024-10-12 17:20:00,99.00,99.00,99.00,
2024-10-12 17:30:00,99.00,99.00,99.00,
2024-10-12 17:40:00,2.23,7.69,5.57,263
2024-10-12 17:50:00,99.00,99.00,99.00,
2024-10-12 18:00:00,99.00,99.00,99.00,
2024-10-12 18:10:00,2.21,7.69,5.64,257
2024-10-12 18:20:00,99.00,99.00,99.00,
2024-10-12 18:30:00,99.00,99.00,99.00,
2024-10-12 18:40:00,2.18,7.69,5.62,260
2024-10-12 18:50:00,99.00,99.00,99.00,
2024-10-12 19:00:00,99.00,99.00,99.00,
2024-10-12 19:10:00,2.17,7.69,5.59,256
2024-10-12 19:20:00,99.00,99.00,99.00,
2024-10-12 19:30:00,99.00,99.00,99.00,
2024-10-12 19:40:00,1.96,7.69,5.27,262
2024-10-12 19:50:00,99.00,99.00,99.00,
2024-10-12 20:00:00,99.00,99.00,99.00,
2024-10-12 20:10:00,2.16,7.69,5.61,252
2024-10-12 20:20:00,99.00,99.00,99.00,
2024-10-12 20:30:00,99.00,99.00,99.00,
2024-10-12 20:40:00,2.04,7.69,5.43,260
2024-10-12 20:50:00,99.00,99.00,99.00,
2024-10-12 21:00:00,99.00,99.00,99.00,
2024-10-12 21:10:00,2.00,8.33,5.54,248
2024-10-12 21:20:00,99.00,99.00,99.00,
2024-10-12 21:30:00,99.00,99.00,99.00,
2024-10-12 21:40:00,1.82,7.69,5.21,252
2024-10-12 21:50:00,99.00,99.00,99.00,
2024-10-12 22:00:00,99.00,99.00,99.00,
2024-10-12 22:10:00,1.84,7.14,5.21,260
2024-10-12 22:20:00,99.00,99.00,99.00,
2024-10-12 22:30:00,99.00,99.00,99.00,
2024-10-12 22:40:00,1.87,7.69,5.41,253
2024-10-12 22:50:00,99.00,99.00,99.00,
2024-10-12 23:00:00,99.00,99.00,99.00,
2024-10-12 23:10:00,1.75,8.33,5.39,249
2024-10-12 23:20:00,99.00,99.00,99.00,
2024-10-12 23:30:00,99.00,99.00,99.00,
2024-10-12 23:40:00,1.73,7.69,5.38,255
2024-10-12 23:50:00,99.00,99.00,99.00,
2024-10-13 00:00:00,99.00,99.00,99.00,
2024-10-13 00:10:00,1.76,8.33,5.35,251
2024-10-13 00:20:00,99.00,99.00,99.00,
2024-10-13 00:30:00,99.00,99.00,99.00,
2024-10-13 00:40:00,1.70,7.69,5.46,249
2024-10-13 00:50:00,99.00,99.00,99.00,
2024-10-13 01:00:00,99.00,99.00,99.00,
2024-10-13 01:10:00,1.69,7.69,5.51,256
2024-10-13 01:20:00,99.00,99.00,99.00,
2024-10-13 01:30:00,99.00,99.00,99.00,
2024-10-13 01:40:00,1.62,7.69,5.35,249
2024-10-13 01:50:00,99.00,99.00,99.00,
2024-10-13 02:00:00,99.00,99.00,99.00,
2024-10-13 02:10:00,1.51,7.69,5.42,255
2024-10-13 02:20:00,99.00,99.00,99.00,
2024-10-13 02:30:00,99.00,99.00,99.00,
2024-10-13 02:40:00,1.64,7.69,5.62,245
2024-10-13 02:50:00,99.00,99.00,99.00,
2024-10-13 03:00:00,99.00,99.00,99.00,
2024-10-13 03:10:00,1.53,7.69,5.57,241
2024-10-13 03:20:00,99.00,99.00,99.00,
2024-10-13 03:30:00,99.00,99.00,99.00,
2024-10-13 03:40:00,1.59,7.69,5.80,247
2024-10-13 03:50:00,99.00,99.00,99.00,
2024-10-13 04:00:00,99.00,99.00,99.00,
2024-10-13 04:10:00,1.56,7.69,5.78,238
2024-10-13 04:20:00,99.00,99.00,99.00,
2024-10-13 04:30:00,99.00,99.00,99.00,
2024-10-13 04:40:00,1.44,7.69,5.86,243
2024-10-13 04:50:00,99.00,99.00,99.00,
2024-10-13 05:00:00,99.00,99.00,99.00,
2024-10-13 05:10:00,1.41,7.14,5.80,242
2024-10-13 05:20:00,99.00,99.00,99.00,
2024-10-13 05:30:00,99.00,99.00,99.00,
2024-10-13 05:40:00,1.26,7.69,5.70,241
2024-10-13 05:50:00,99.00,99.00,99.00,
2024-10-13 06:00:00,99.00,99.00,99.00,
2024-10-13 06:10:00,1.30,7.14,5.81,243
2024-10-13 06:20:00,99.00,99.00,99.00,
2024-10-13 06:30:00,99.00,99.00,99.00,
2024-10-13 06:40:00,1.44,7.14,5.66,246
2024-10-13 06:50:00,99.00,99.00,99.00,
2024-10-13 07:00:00,99.00,99.00,99.00,
2024-10-13 07:10:00,1.35,7.14,5.62,247
2024-10-13 07:20:00,99.00,99.00,99.00,
2024-10-13 07:30:00,99.00,99.00,99.00,
2024-10-13 07:40:00,1.38,6.67,5.55,245
2024-10-13 07:50:00,99.00,99.00,99.00,
2024-10-13 08:00:00,99.00,99.00,99.00,
2024-10-13 08:10:00,1.35,6.67,5.50,241
2024-10-13 08:20:00,99.00,99.00,99.00,
2024-10-13 08:30:00,99.00,99.00,99.00,
2024-10-13 08:40:00,1.35,6.67,5.47,235
2024-10-13 08:50:00,99.00,99.00,99.00,
2024-10-13 09:00:00,99.00,99.00,99.00,
2024-10-13 09:10:00,1.19,6.67,5.40,239
2024-10-13 09:20:00,99.00,99.00,99.00,
2024-10-13 09:30:00,99.00,99.00,99.00,
2024-10-13 09:40:00,1.20,6.67,5.37,222
2024-10-13 09:50:00,99.00,99.00,99.00,
2024-10-13 10:00:00,99.00,99.00,99.00,
2024-10-13 10:10:00,1.09,6.67,5.56,276
2024-10-13 10:20:00,99.00,99.00,99.00,
2024-10-13 10:30:00,99.00,99.00,99.00,
2024-10-13 10:40:00,1.12,6.67,5.38,245
2024-10-13 10:50:00,99.00,99.00,99.00,
2024-10-13 11:00:00,99.00,99.00,99.00,
2024-10-13 11:10:00,1.07,6.25,5.40,249
2024-10-13 11:20:00,99.00,99.00,99.00,
2024-10-13 11:30:00,99.00,99.00,99.00,
2024-10-13 11:40:00,1.04,6.67,5.50,342
2024-10-13 11:50:00,99.00,99.00,99.00,
2024-10-13 12:00:00,99.00,99.00,99.00,
2024-10-13 12:10:00,1.05,5.88,5.43,252
2024-10-13 12:20:00,99.00,99.00,99.00,
2024-10-13 12:30:00,99.00,99.00,99.00,
2024-10-13 12:40:00,1.01,12.90,5.67,111
2024-10-13 12:50:00,99.00,99.00,99.00,
2024-10-13 13:00:00,99.00,99.00,99.00,
2024-10-13 13:10:00,1.11,5.88,5.69,272
2024-10-13 13:20:00,99.00,99.00,99.00,
2024-10-13 13:30:00,99.00,99.00,99.00,
2024-10-13 13:40:00,1.04,12.90,5.74,130
2024-10-13 13:50:00,99.00,99.00,99.00,
2024-10-13 14:00:00,99.00,99.00,99.00,
2024-10-13 14:10:00,1.09,12.90,5.78,150
2024-10-13 14:20:00,99.00,99.00,99.00,
2024-10-13 14:30:00,99.00,99.00,99.00,
2024-10-13 14:40:00,1.06,6.67,5.61,190
2024-10-13 14:50:00,99.00,99.00,99.00,
2024-10-13 15:00:00,99.00,99.00,99.00,
2024-10-13 15:10:00,1.09,6.67,5.82,204
2024-10-13 15:20:00,99.00,99.00,99.00,
2024-10-13 15:30:00,99.00,99.00,99.00,
2024-10-13 15:40:00,1.08,12.12,5.81,137
2024-10-13 15:50:00,99.00,99.00,99.00,
2024-10-13 16:00:00,99.00,99.00,99.00,
2024-10-13 16:10:00,1.19,6.25,5.83,215
2024-10-13 16:20:00,99.00,99.00,99.00,
2024-10-13 16:30:00,99.00,99.00,99.00,
2024-10-13 16:40:00,1.24,12.12,5.74,143
2024-10-13 16:50:00,99.00,99.00,99.00,
2024-10-13 17:00:00,99.00,99.00,99.00,
2024-10-13 17:10:00,1.14,6.25,5.37,240
2024-10-13 17:20:00,99.00,99.00,99.00,
2024-10-13 17:30:00,99.00,99.00,99.00,
2024-10-13 17:40:00,1.20,12.12,5.57,131
2024-10-13 17:50:00,99.00,99.00,99.00,
2024-10-13 18:00:00,99.00,99.00,99.00,
2024-10-13 18:10:00,1.32,6.25,5.55,239
2024-10-13 18:20:00,99.00,99.00,99.00,
2024-10-13 18:30:00,99.00,99.00,99.00,
2024-10-13 18:40:00,1.21,12.12,5.28,136
2024-10-13 18:50:00,99.00,99.00,99.00,
2024-10-13 19:00:00,99.00,99.00,99.00,
2024-10-13 19:10:00,1.20,12.12,5.42,120
2024-10-13 19:20:00,99.00,99.00,99.00,
2024-10-13 19:30:00,99.00,99.00,99.00,
2024-10-13 19:40:00,1.32,6.25,5.63,257
2024-10-13 19:50:00,99.00,99.00,99.00,
2024-10-13 20:00:00,99.00,99.00,99.00,
2024-10-13 20:10:00,1.16,5.88,5.40,239
2024-10-13 20:20:00,99.00,99.00,99.00,
2024-10-13 20:30:00,99.00,99.00,99.00,
2024-10-13 20:40:00,1.12,12.12,5.43,132
2024-10-13 20:50:00,99.00,99.00,99.00,
2024-10-13 21:00:00,99.00,99.00,99.00,
2024-10-13 21:10:00,1.13,5.88,4.92,225
2024-10-13 21:20:00,99.00,99.00,99.00,
2024-10-13 21:30:00,99.00,99.00,99.00,
2024-10-13 21:40:00,1.18,11.43,4.83,136
2024-10-13 21:50:00,99.00,99.00,99.00,
2024-10-13 22:00:00,99.00,99.00,99.00,
2024-10-13 22:10:00,1.29,5.88,4.85,230
2024-10-13 22:20:00,99.00,99.00,99.00,
2024-10-13 22:30:00,99.00,99.00,99.00,
2024-10-13 22:40:00,1.38,12.12,4.82,125
2024-10-13 22:50:00,99.00,99.00,99.00,
2024-10-13 23:00:00,99.00,99.00,99.00,
2024-10-13 23:10:00,1.36,5.88,4.87,229
2024-10-13 23:20:00,99.00,99.00,99.00,
2024-10-13 23:30:00,99.00,99.00,99.00,
2024-10-13 23:40:00,1.37,5.88,4.87,235
2024-10-13 23:50:00,99.00,99.00,99.00,
2024-10-14 00:00:00,99.00,99.00,99.00,
2024-10-14 00:10:00,1.51,5.88,5.02,225
2024-10-14 00:20:00,99.00,99.00,99.00,
2024-10-14 00:30:00,99.00,99.00,99.00,
2024-10-14 00:40:00,1.42,6.25,4.83,229
2024-10-14 00:50:00,99.00,99.00,99.00,
2024-10-14 01:00:00,99.00,99.00,99.00,
2024-10-14 01:10:00,1.39,11.43,4.90,129
2024-10-14 01:20:00,99.00,99.00,99.00,
2024-10-14 01:30:00,99.00,99.00,99.00,
2024-10-14 01:40:00,1.49,11.43,5.00,135
2024-10-14 01:50:00,99.00,99.00,99.00,
2024-10-14 02:00:00,99.00,99.00,99.00,
2024-10-14 02:10:00,1.54,6.25,5.03,237
2024-10-14 02:20:00,99.00,99.00,99.00,
2024-10-14 02:30:00,99.00,99.00,99.00,
2024-10-14 02:40:00,1.53,6.67,5.27,228
2024-10-14 02:50:00,99.00,99.00,99.00,
2024-10-14 03:00:00,99.00,99.00,99.00,
2024-10-14 03:10:00,1.58,6.25,5.43,223
2024-10-14 03:20:00,99.00,99.00,99.00,
2024-10-14 03:30:00,99.00,99.00,99.00,
2024-10-14 03:40:00,1.63,6.67,5.61,222
2024-10-14 03:50:00,99.00,99.00,99.00,
2024-10-14 04:00:00,99.00,99.00,99.00,
2024-10-14 04:10:00,1.63,6.67,5.53,219
2024-10-14 04:20:00,99.00,99.00,99.00,
2024-10-14 04:30:00,99.00,99.00,99.00,
2024-10-14 04:40:00,1.88,7.14,5.93,223
2024-10-14 04:50:00,99.00,99.00,99.00,
2024-10-14 05:00:00,99.00,99.00,99.00,
2024-10-14 05:10:00,1.94,6.67,5.88,225
2024-10-14 05:20:00,99.00,99.00,99.00,
2024-10-14 05:30:00,99.00,99.00,99.00,
2024-10-14 05:40:00,2.19,7.69,6.14,231
2024-10-14 05:50:00,99.00,99.00,99.00,
2024-10-14 06:00:00,99.00,99.00,99.00,
2024-10-14 06:10:00,2.22,7.69,6.15,227
2024-10-14 06:20:00,99.00,99.00,99.00,
2024-10-14 06:30:00,99.00,99.00,99.00,
2024-10-14 06:40:00,2.28,7.69,6.21,228
2024-10-14 06:50:00,99.00,99.00,99.00,
2024-10-14 07:00:00,99.00,99.00,99.00,
2024-10-14 07:10:00,2.55,7.69,6.33,219
2024-10-14 07:20:00,99.00,99.00,99.00,
2024-10-14 07:30:00,99.00,99.00,99.00,
2024-10-14 07:40:00,2.59,8.33,6.36,231
2024-10-14 07:50:00,99.00,99.00,99.00,
2024-10-14 08:00:00,99.00,99.00,99.00,
2024-10-14 08:10:00,2.53,7.69,6.16,226
2024-10-14 08:20:00,99.00,99.00,99.00,
2024-10-14 08:30:00,99.00,99.00,99.00,
2024-10-14 08:40:00,2.62,8.33,6.09,227
2024-10-14 08:50:00,99.00,99.00,99.00,
2024-10-14 09:00:00,99.00,99.00,99.00,
2024-10-14 09:10:00,2.49,8.33,6.02,234
2024-10-14 09:20:00,99.00,99.00,99.00,
2024-10-14 09:30:00,99.00,99.00,99.00,
2024-10-14 09:40:00,2.56,8.33,6.26,235
2024-10-14 09:50:00,99.00,99.00,99.00,
2024-10-14 10:00:00,99.00,99.00,99.00,
2024-10-14 10:10:00,2.40,7.69,5.89,228
2024-10-14 10:20:00,99.00,99.00,99.00,
2024-10-14 10:30:00,99.00,99.00,99.00,
2024-10-14 10:40:00,2.40,8.33,6.04,232
2024-10-14 10:50:00,99.00,99.00,99.00,
2024-10-14 11:00:00,99.00,99.00,99.00,
2024-10-14 11:10:00,2.60,8.33,6.26,232
2024-10-14 11:20:00,99.00,99.00,99.00,
2024-10-14 11:30:00,99.00,99.00,99.00,
2024-10-14 11:40:00,2.48,9.09,6.30,237
2024-10-14 11:50:00,99.00,99.00,99.00,
2024-10-14 12:00:00,99.00,99.00,99.00,
2024-10-14 12:10:00,2.71,8.33,6.40,240
2024-10-14 12:20:00,99.00,99.00,99.00,
2024-10-14 12:30:00,99.00,99.00,99.00,
2024-10-14 12:40:00,2.76,8.33,6.53,225
2024-10-14 12:50:00,99.00,99.00,99.00,
2024-10-14 13:00:00,99.00,99.00,99.00,
2024-10-14 13:10:00,2.90,8.33,6.58,238
2024-10-14 13:20:00,99.00,99.00,99.00,
2024-10-14 13:30:00,99.00,99.00,99.00,
2024-10-14 13:40:00,2.61,9.09,6.24,241
2024-10-14 13:50:00,99.00,99.00,99.00,
2024-10-14 14:00:00,99.00,99.00,99.00,
2024-10-14 14:10:00,3.06,9.09,7.02,235
2024-10-14 14:20:00,99.00,99.00,99.00,
2024-10-14 14:30:00,99.00,99.00,99.00,
2024-10-14 14:40:00,2.76,9.09,6.82,239
2024-10-14 14:50:00,99.00,99.00,99.00,
2024-10-14 15:00:00,99.00,99.00,99.00,
2024-10-14 15:10:00,2.71,9.09,6.75,239
2024-10-14 15:20:00,99.00,99.00,99.00,
2024-10-14 15:30:00,99.00,99.00,99.00,
2024-10-14 15:40:00,2.79,8.33,6.93,220
2024-10-14 15:50:00,99.00,99.00,99.00,
2024-10-14 16:00:00,99.00,99.00,99.00,
2024-10-14 16:10:00,2.67,8.33,6.92,217
2024-10-14 16:20:00,99.00,99.00,99.00,
2024-10-14 16:30:00,99.00,99.00,99.00,
2024-10-14 16:40:00,2.77,9.09,6.97,234
2024-10-14 16:50:00,99.00,99.00,99.00,
2024-10-14 17:00:00,99.00,99.00,99.00,
2024-10-14 17:10:00,2.70,9.09,6.90,228
2024-10-14 17:20:00,99.00,99.00,99.00,
2024-10-14 17:30:00,99.00,99.00,99.00,
2024-10-14 17:40:00,2.84,9.09,7.04,225
2024-10-14 17:50:00,99.00,99.00,99.00,
2024-10-14 18:00:00,99.00,99.00,99.00,
2024-10-14 18:10:00,2.88,9.09,7.05,223
2024-10-14 18:20:00,99.00,99.00,99.00,
2024-10-14 18:30:00,99.00,99.00,99.00,
2024-10-14 18:40:00,2.72,9.09,6.87,229
2024-10-14 18:50:00,99.00,99.00,99.00,
2024-10-14 19:00:00,99.00,99.00,99.00,
2024-10-14 19:10:00,2.92,9.09,6.89,235
2024-10-14 19:20:00,99.00,99.00,99.00,
2024-10-14 19:30:00,99.00,99.00,99.00,
2024-10-14 19:40:00,2.98,9.09,6.98,232
2024-10-14 19:50:00,99.00,99.00,99.00,
2024-10-14 20:00:00,99.00,99.00,99.00,
2024-10-14 20:10:00,2.91,9.09,6.74,236
2024-10-14 20:20:00,99.00,99.00,99.00,
2024-10-14 20:30:00,99.00,99.00,99.00,
2024-10-14 20:40:00,2.69,8.33,6.47,220
2024-10-14 20:50:00,99.00,99.00,99.00,
2024-10-14 21:00:00,99.00,99.00,99.00,
2024-10-14 21:10:00,2.75,9.09,6.61,225
2024-10-14 21:20:00,99.00,99.00,99.00,
2024-10-14 21:30:00,99.00,99.00,99.00,
2024-10-14 21:40:00,2.81,9.09,6.54,225
2024-10-14 21:50:00,99.00,99.00,99.00,
2024-10-14 22:00:00,99.00,99.00,99.00,
2024-10-14 22:10:00,2.78,9.09,6.58,220
2024-10-14 22:20:00,99.00,99.00,99.00,
2024-10-14 22:30:00,99.00,99.00,99.00,
2024-10-14 22:40:00,2.83,8.33,6.72,219
2024-10-14 22:50:00,99.00,99.00,99.00,
2024-10-14 23:00:00,99.00,99.00,99.00,
2024-10-14 23:10:00,2.31,10.00,6.39,212
2024-10-14 23:20:00,99.00,99.00,99.00,
2024-10-14 23:30:00,99.00,99.00,99.00,
2024-10-14 23:40:00,2.77,10.00,6.76,201
2024-10-14 23:50:00,99.00,99.00,99.00,
2024-10-15 00:00:00,99.00,99.00,99.00,
2024-10-15 00:10:00,2.55,10.00,6.63,200
2024-10-15 00:20:00,99.00,99.00,99.00,
2024-10-15 00:30:00,99.00,99.00,99.00,
2024-10-15 00:40:00,2.76,9.09,6.97,215
2024-10-15 00:50:00,99.00,99.00,99.00,
2024-10-15 01:00:00,99.00,99.00,99.00,
2024-10-15 01:10:00,2.64,9.09,6.76,217
2024-10-15 01:20:00,99.00,99.00,99.00,
2024-10-15 01:30:00,99.00,99.00,99.00,
2024-10-15 01:40:00,2.66,9.09,6.55,213
2024-10-15 01:50:00,99.00,99.00,99.00,
2024-10-15 02:00:00,99.00,99.00,99.00,
2024-10-15 02:10:00,2.51,9.09,6.29,209
2024-10-15 02:20:00,99.00,99.00,99.00,
2024-10-15 02:30:00,99.00,99.00,99.00,
2024-10-15 02:40:00,2.47,10.00,6.26,199
2024-10-15 02:50:00,99.00,99.00,99.00,
2024-10-15 03:00:00,99.00,99.00,99.00,
2024-10-15 03:10:00,2.85,9.09,6.58,214
2024-10-15 03:20:00,99.00,99.00,99.00,
2024-10-15 03:30:00,99.00,99.00,99.00,
2024-10-15 03:40:00,2.88,10.00,6.55,204
2024-10-15 03:50:00,99.00,99.00,99.00,
2024-10-15 04:00:00,99.00,99.00,99.00,
2024-10-15 04:10:00,2.99,10.00,6.74,201
2024-10-15 04:20:00,99.00,99.00,99.00,
2024-10-15 04:30:00,99.00,99.00,99.00,
2024-10-15 04:40:00,3.09,10.00,6.94,200
2024-10-15 04:50:00,99.00,99.00,99.00,
2024-10-15 05:00:00,99.00,99.00,99.00,
2024-10-15 05:10:00,2.80,10.00,6.52,193
2024-10-15 05:20:00,99.00,99.00,99.00,
2024-10-15 05:30:00,99.00,99.00,99.00,
2024-10-15 05:40:00,2.97,9.09,6.79,200
2024-10-15 05:50:00,99.00,99.00,99.00,
2024-10-15 06:00:00,99.00,99.00,99.00,
2024-10-15 06:10:00,3.04,9.09,6.79,204
2024-10-15 06:20:00,99.00,99.00,99.00,
2024-10-15 06:30:00,99.00,99.00,99.00,
2024-10-15 06:40:00,2.91,9.09,6.86,210
2024-10-15 06:50:00,99.00,99.00,99.00,
2024-10-15 07:00:00,99.00,99.00,99.00,
2024-10-15 07:10:00,3.06,10.00,7.00,201
2024-10-15 07:20:00,99.00,99.00,99.00,
2024-10-15 07:30:00,99.00,99.00,99.00,
2024-10-15 07:40:00,2.87,9.09,6.90,205
2024-10-15 07:50:00,99.00,99.00,99.00,
2024-10-15 08:00:00,99.00,99.00,99.00,
2024-10-15 08:10:00,2.70,9.09,6.80,209
2024-10-15 08:20:00,99.00,99.00,99.00,
2024-10-15 08:30:00,99.00,99.00,99.00,
2024-10-15 08:40:00,3.03,9.09,6.88,209
2024-10-15 08:50:00,99.00,99.00,99.00,
2024-10-15 09:00:00,99.00,99.00,99.00,
2024-10-15 09:10:00,2.68,9.09,6.62,213
2024-10-15 09:20:00,99.00,99.00,99.00,
2024-10-15 09:30:00,99.00,99.00,99.00,
2024-10-15 09:40:00,2.70,8.33,6.52,219
2024-10-15 09:50:00,99.00,99.00,99.00,
2024-10-15 10:00:00,99.00,99.00,99.00,
2024-10-15 10:10:00,2.83,9.09,6.49,217
2024-10-15 10:20:00,99.00,99.00,99.00,
2024-10-15 10:30:00,99.00,99.00,99.00,
2024-10-15 10:40:00,2.56,7.69,6.43,221
2024-10-15 10:50:00,99.00,99.00,99.00,
2024-10-15 11:00:00,99.00,99.00,99.00,
2024-10-15 11:10:00,2.55,8.33,6.20,234
2024-10-15 11:20:00,99.00,99.00,99.00,
2024-10-15 11:30:00,99.00,99.00,99.00,
2024-10-15 11:40:00,3.01,8.33,6.43,240
2024-10-15 11:50:00,99.00,99.00,99.00,
2024-10-15 12:00:00,99.00,99.00,99.00,
2024-10-15 12:10:00,2.67,9.09,6.33,234
2024-10-15 12:20:00,99.00,99.00,99.00,
2024-10-15 12:30:00,99.00,99.00,99.00,
2024-10-15 12:40:00,2.69,8.33,6.19,238
2024-10-15 12:50:00,99.00,99.00,99.00,
2024-10-15 13:00:00,99.00,99.00,99.00,
2024-10-15 13:10:00,2.35,8.33,5.91,248
2024-10-15 13:20:00,99.00,99.00,99.00,
2024-10-15 13:30:00,99.00,99.00,99.00,
2024-10-15 13:40:00,2.51,8.33,6.11,232
2024-10-15 13:50:00,99.00,99.00,99.00,
2024-10-15 14:00:00,99.00,99.00,99.00,
2024-10-15 14:10:00,2.30,7.14,5.79,269
2024-10-15 14:20:00,99.00,99.00,99.00,
2024-10-15 14:30:00,99.00,99.00,99.00,
2024-10-15 14:40:00,2.43,8.33,5.90,245
2024-10-15 14:50:00,99.00,99.00,99.00,
2024-10-15 15:00:00,99.00,99.00,99.00,
2024-10-15 15:10:00,2.29,8.33,5.89,229
2024-10-15 15:20:00,99.00,99.00,99.00,
2024-10-15 15:30:00,99.00,99.00,99.00,
2024-10-15 15:40:00,2.29,7.69,5.84,245
2024-10-15 15:50:00,99.00,99.00,99.00,
2024-10-15 16:00:00,99.00,99.00,99.00,
2024-10-15 16:10:00,2.25,7.69,5.98,255
2024-10-15 16:20:00,99.00,99.00,99.00,
2024-10-15 16:30:00,99.00,99.00,99.00,
2024-10-15 16:40:00,2.19,8.33,5.84,219
2024-10-15 16:50:00,99.00,99.00,99.00,
2024-10-15 17:00:00,99.00,99.00,99.00,
2024-10-15 17:10:00,2.03,10.00,5.63,196
2024-10-15 17:20:00,99.00,99.00,99.00,
